2021-03-18 16:49:31 | INFO |  ============================================================ 
  converter.vqFilter - converter.vqConv = converter.Rc * converter.iqConv + converter.Lc * converter.omegaPu * converter.idConv + 0.1591549430918953 * converter.Lc * der(converter.iqConv) / converter.fg;
  converter.idConv = sin(converter.theta) * converter.terminal.i.re - cos(converter.theta) * converter.terminal.i.im;
  converter.iqConv = sin(converter.theta) * converter.terminal.i.im - cos(converter.theta) * converter.terminal.i.re;
  converter.vdFilter = cos(converter.theta) * converter.terminal.V.im - sin(converter.theta) * converter.terminal.V.re;
  converter.vqFilter = cos(converter.theta) * converter.terminal.V.re + sin(converter.theta) * converter.terminal.V.im;
  currentloop.kpq.y = currentloop.kpq.k * currentloop.kpq.u;
  currentloop.kpd.y = currentloop.kpd.k * currentloop.kpd.u;
  currentloop.kiq.local_reset = false;
  currentloop.kiq.local_set = 0.0;
  der(currentloop.kiq.y) = currentloop.kiq.k * currentloop.kiq.u;
  currentloop.kid.local_reset = false;
  currentloop.kid.local_set = 0.0;
  der(currentloop.kid.y) = currentloop.kid.k * currentloop.kid.u;
  currentloop.addq.y = currentloop.addq.k1 * currentloop.addq.u1 + currentloop.addq.k2 * currentloop.addq.u2 + currentloop.addq.k3 * currentloop.addq.u3;
  currentloop.addd.y = currentloop.addd.k1 * currentloop.addd.u1 + currentloop.addd.k2 * currentloop.addd.u2 + currentloop.addd.k3 * currentloop.addd.u3;
  currentloop.fq.y = currentloop.fq.u1 - currentloop.fq.u2;
  currentloop.fd.y = currentloop.fd.u1 - currentloop.fd.u2;
  currentloop.add_q.y = currentloop.add_q.k1 * currentloop.add_q.u1 + currentloop.add_q.k2 * currentloop.add_q.u2;
  currentloop.add_d.y = currentloop.add_d.k1 * currentloop.add_d.u1 + currentloop.add_d.k2 * currentloop.add_d.u2;
  currentloop.kq.y = currentloop.kq.k * currentloop.kq.u;
  currentloop.kd.y = currentloop.kd.k * currentloop.kd.u;
  currentloop.product.y = currentloop.product.u1 * currentloop.product.u2;
  currentloop.product1.y = currentloop.product1.u1 * currentloop.product1.u2;
  measurements.v.re = measurements.vq;
  measurements.v.im = measurements.vd;
  measurements.i.re = measurements.iq;
  measurements.i.im = measurements.id;
  if measurements.vd == 0.0 and measurements.vq == 0.0 then
    measurements.theta = 0.0;
    measurements.pv = Complex.'*'.multiply(measurements.v, Modelica.ComplexMath.exp(Complex.'-'.negate(Complex.'*'.multiply(Complex(0.0, 1.0), Complex.'constructor'.fromReal(measurements.theta, 0.0)))));
    measurements.vqr = Modelica.ComplexMath.real(measurements.pv);
    measurements.vdr = Modelica.ComplexMath.imag(measurements.pv);
    measurements.pi = Complex.'*'.multiply(measurements.i, Modelica.ComplexMath.exp(Complex.'-'.negate(Complex.'*'.multiply(Complex(0.0, 1.0), Complex.'constructor'.fromReal(measurements.theta, 0.0)))));
    measurements.iqr = Modelica.ComplexMath.real(measurements.pi);
    measurements.idr = Modelica.ComplexMath.imag(measurements.pi);
    measurements.omega = 1.0 + der(measurements.theta);
  else
    measurements.theta = atan(measurements.vd / measurements.vq);
    measurements.pv = Complex.'*'.multiply(measurements.v, Modelica.ComplexMath.exp(Complex.'-'.negate(Complex.'*'.multiply(Complex(0.0, 1.0), Complex.'constructor'.fromReal(measurements.theta, 0.0)))));
    measurements.vqr = Modelica.ComplexMath.real(measurements.pv);
    measurements.vdr = Modelica.ComplexMath.imag(measurements.pv);
    measurements.pi = Complex.'*'.multiply(measurements.i, Modelica.ComplexMath.exp(Complex.'-'.negate(Complex.'*'.multiply(Complex(0.0, 1.0), Complex.'constructor'.fromReal(measurements.theta, 0.0)))));
    measurements.iqr = Modelica.ComplexMath.real(measurements.pi);
    measurements.idr = Modelica.ComplexMath.imag(measurements.pi);
    measurements.omega = 1.0 + der(measurements.theta);
  end if;
  outerloop.addP.y = outerloop.addP.k1 * outerloop.addP.u1 + outerloop.addP.k2 * outerloop.addP.u2;
  outerloop.fa.y = outerloop.fa.u1 - outerloop.fa.u2;
  outerloop.kia.local_reset = false;
  outerloop.kia.local_set = 0.0;
  der(outerloop.kia.y) = outerloop.kia.k * outerloop.kia.u;
  outerloop.kpr.y = outerloop.kpr.k * outerloop.kpr.u;
  outerloop.addQ.y = outerloop.addQ.k1 * outerloop.addQ.u1 + outerloop.addQ.k2 * outerloop.addQ.u2;
  outerloop.fr.y = outerloop.fr.u1 - outerloop.fr.u2;
  outerloop.kir.local_reset = false;
  outerloop.kir.local_set = 0.0;
  der(outerloop.kir.y) = outerloop.kir.k * outerloop.kir.u;
  outerloop.gain.y = outerloop.gain.k * outerloop.gain.u;
  outerloop.gain1.y = outerloop.gain1.k * outerloop.gain1.u;
  outerloop.product.y = outerloop.product.u1 * outerloop.product.u2;
  outerloop.product1.y = outerloop.product1.u1 * outerloop.product1.u2;
  outerloop.add.y = outerloop.add.k1 * outerloop.add.u1 + outerloop.add.k2 * outerloop.add.u2;
  assert(outerloop.limiter.uMax >= outerloop.limiter.uMin, \"Limiter: Limits must be consistent. However, uMax (=\" + String(outerloop.limiter.uMax, 6, 0, true) + \") < uMin (=\" + String(outerloop.limiter.uMin, 6, 0, true) + \")\");
  outerloop.limiter.simplifiedExpr = if outerloop.limiter.homotopyType == Modelica.Blocks.Types.LimiterHomotopy.Linear then outerloop.limiter.u else if outerloop.limiter.homotopyType == Modelica.Blocks.Types.LimiterHomotopy.UpperLimit then outerloop.limiter.uMax else if outerloop.limiter.homotopyType == Modelica.Blocks.Types.LimiterHomotopy.LowerLimit then outerloop.limiter.uMin else 0.0;
  outerloop.limiter.y = homotopy(smooth(0, if outerloop.limiter.u > outerloop.limiter.uMax then outerloop.limiter.uMax else if outerloop.limiter.u < outerloop.limiter.uMin then outerloop.limiter.uMin else outerloop.limiter.u), outerloop.limiter.simplifiedExpr);
  outerloop.feedback.y = outerloop.feedback.u1 - outerloop.feedback.u2;
  outerloop.omegaRefPu.y = outerloop.omegaRefPu.k;
  outerloop.gain4.y = outerloop.gain4.k * outerloop.gain4.u;
  outerloop.gain5.y = outerloop.gain5.k * outerloop.gain5.u;
  outerloop.feedback1.y = outerloop.feedback1.u1 - outerloop.feedback1.u2;
  outerloop.add1.y = outerloop.add1.k1 * outerloop.add1.u1 + outerloop.add1.k2 * outerloop.add1.u2;
  outerloop.const.y = outerloop.const.k;
  der(outerloop.firstOrder.y) = (outerloop.firstOrder.k * outerloop.firstOrder.u - outerloop.firstOrder.y) / outerloop.firstOrder.T;
  outerloop.gain6.y = outerloop.gain6.k * outerloop.gain6.u;
  assert(outerloop.limiter1.uMax >= outerloop.limiter1.uMin, \"Limiter: Limits must be consistent. However, uMax (=\" + String(outerloop.limiter1.uMax, 6, 0, true) + \") < uMin (=\" + String(outerloop.limiter1.uMin, 6, 0, true) + \")\");
  outerloop.limiter1.simplifiedExpr = if outerloop.limiter1.homotopyType == Modelica.Blocks.Types.LimiterHomotopy.Linear then outerloop.limiter1.u else if outerloop.limiter1.homotopyType == Modelica.Blocks.Types.LimiterHomotopy.UpperLimit then outerloop.limiter1.uMax else if outerloop.limiter1.homotopyType == Modelica.Blocks.Types.LimiterHomotopy.LowerLimit then outerloop.limiter1.uMin else 0.0;
  outerloop.limiter1.y = homotopy(smooth(0, if outerloop.limiter1.u > outerloop.limiter1.uMax then outerloop.limiter1.uMax else if outerloop.limiter1.u < outerloop.limiter1.uMin then outerloop.limiter1.uMin else outerloop.limiter1.u), outerloop.limiter1.simplifiedExpr);
  der(converter.terminal.V.im) = 0.0;
  der(converter.terminal.V.re) = 0.0;
  currentloop.fq.y = currentloop.kiq.u;
  currentloop.fq.y = currentloop.kpq.u;
  currentloop.fd.y = currentloop.kid.u;
  currentloop.fd.y = currentloop.kpd.u;
  currentloop.add_q.u1 = currentloop.kpq.y;
  currentloop.add_q.u2 = currentloop.kiq.y;
  currentloop.add_q.y = currentloop.addq.u2;
  currentloop.add_d.y = currentloop.addd.u2;
  currentloop.add_d.u2 = currentloop.kpd.y;
  currentloop.add_d.u1 = currentloop.kid.y;
  currentloop.addq.y = currentloop.vqref;
  currentloop.addd.y = currentloop.vdref;
  currentloop.fq.u1 = currentloop.iqref;
  currentloop.fd.u1 = currentloop.idref;
  currentloop.kq.u = currentloop.product1.y;
  currentloop.kd.u = currentloop.product.y;
  currentloop.addd.u1 = currentloop.kq.y;
  currentloop.addq.u3 = currentloop.kd.y;
  currentloop.fq.u2 = currentloop.iq;
  currentloop.fq.u2 = currentloop.product1.u1;
  currentloop.fd.u2 = currentloop.id;
  currentloop.fd.u2 = currentloop.product.u2;
  currentloop.addq.u1 = currentloop.vq;
  currentloop.addd.u3 = currentloop.vd;
  currentloop.omegaPu = currentloop.product.u1;
  currentloop.omegaPu = currentloop.product1.u2;
  outerloop.addP.u2 = outerloop.kia.y;
  outerloop.addQ.u2 = outerloop.kir.y;
  outerloop.addQ.u1 = outerloop.kpr.y;
  outerloop.addP.y = outerloop.gain.u;
  outerloop.addQ.y = outerloop.gain1.u;
  outerloop.add.y = outerloop.fa.u1;
  outerloop.Pref = outerloop.add.u2;
  outerloop.add.u1 = outerloop.limiter.y;
  outerloop.feedback.u1 = outerloop.omegaRefPu.y;
  outerloop.gain4.y = outerloop.limiter.u;
  outerloop.feedback.y = outerloop.gain4.u;
  outerloop.feedback.u2 = outerloop.omegaPu;
  outerloop.addP.u1 = outerloop.gain5.y;
  outerloop.add1.y = outerloop.fr.u1;
  InstFunction.getRecordConstructorFunction failed for OpenModelica.Scripting.translateModel
outerloop.const.y = outerloop.feedback1.u1;
  outerloop.feedback1.u2 = outerloop.firstOrder.y;
  outerloop.feedback1.y = outerloop.gain6.u;
  outerloop.gain6.y = outerloop.limiter1.u;
  outerloop.fa.y = outerloop.gain5.u;
  outerloop.fa.y = outerloop.kia.u;
  outerloop.fr.y = outerloop.kir.u;
  outerloop.fr.y = outerloop.kpr.u;
  outerloop.add1.u2 = outerloop.limiter1.y;
  outerloop.firstOrder.u = outerloop.vqr.y;
  outerloop.product.u1 = outerloop.product1.u1;
  outerloop.product.u1 = outerloop.vq;
  outerloop.iq = outerloop.product.u2;
  outerloop.id = outerloop.product1.u2;
  outerloop.Qref = outerloop.add1.u1;
  outerloop.gain.y = outerloop.iqref;
  outerloop.gain1.y = outerloop.idref;
  outerloop.Pc = outerloop.fa.u2;
  outerloop.Pc = outerloop.product.y;
  outerloop.Qc = outerloop.fr.u2;
  outerloop.Qc = outerloop.product1.y;
  PREF.step.value = outerloop.Pref;
  QREF.step.value = outerloop.Qref;
  converter.idConv = measurements.id;
  converter.iqConv = measurements.iq;
  converter.omegaPu = currentloop.omegaPu;
  converter.omegaPu = measurements.omega;
  converter.omegaPu = outerloop.omegaPu;
  converter.theta = measurements.theta;
  converter.vdConv = currentloop.vdref;
  converter.vdFilter = measurements.vd;
  converter.vqConv = currentloop.vqref;
  converter.vqFilter = measurements.vq;
  currentloop.id = measurements.idr;
  currentloop.id = outerloop.id;
  currentloop.idref = outerloop.idref;
  currentloop.iq = measurements.iqr;
  currentloop.iq = outerloop.iq;
  currentloop.iqref = outerloop.iqref;
  currentloop.vd = measurements.vdr;
  currentloop.vq = measurements.vqr;
  currentloop.vq = outerloop.vq;
end CONVERTER;
"
"[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Connectors/ImPin.mo:15:1-20:10:writable] Warning: Connector .Dynawo.Connectors.ImPin$PREF$step is not balanced: The number of potential variables (1) is not equal to the number of flow variables (0).
[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Connectors/ImPin.mo:15:1-20:10:writable] Warning: Connector .Dynawo.Connectors.ImPin$QREF$step is not balanced: The number of potential variables (1) is not equal to the number of flow variables (0).
[/home/lub/dynawo/examples/DynaSwing/vsc2/Measurements2.mo:34:3-63:39:writable] Warning: In component measurements, in relation vd == 0.0,  ==  on Real numbers is only allowed inside functions.
[/home/lub/dynawo/examples/DynaSwing/vsc2/Measurements2.mo:34:3-63:39:writable] Warning: In component measurements, in relation vq == 0.0,  ==  on Real numbers is only allowed inside functions.
"
{"[/home/lub/dynawo/examples/DynaSwing/vsc2/outputs_testSIM/compilation/CONVERTER/compileModelicaToC-CONVERTER.mos:19:1-19:26:writable] Error: Class OpenModelica.Scripting.translateModel not found in scope <global scope> (looking for a function or record).", "TRANSLATION", "Error", "3"}
- Static.elabCall failed

 function: OpenModelica.Scripting.translateModel   posargs: CONVERTER
 prefix: <Prefix.NOPRE()>
{"[/home/lub/dynawo/examples/DynaSwing/vsc2/outputs_testSIM/compilation/CONVERTER/compileModelicaToC-CONVERTER.mos:19:1-19:26:writable] Error: Class OpenModelica.Scripting.translateModel not found in scope <global scope> (looking for a function or record).", "TRANSLATION", "Error", "3"}
{"[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Connectors/ImPin.mo:15:1-20:10:writable] Warning: Connector .Dynawo.Connectors.ImPin$PREF$step is not balanced: The number of potential variables (1) is not equal to the number of flow variables (0).", "TRANSLATION", "Warning", "150"}
{"[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Connectors/ImPin.mo:15:1-20:10:writable] Warning: Connector .Dynawo.Connectors.ImPin$QREF$step is not balanced: The number of potential variables (1) is not equal to the number of flow variables (0).", "TRANSLATION", "Warning", "150"}
InstFunction.getRecordConstructorFunction failed for der
InstFunction.getRecordConstructorFunction failed for Math.asin
InstFunction.getRecordConstructorFunction failed for sin
InstFunction.getRecordConstructorFunction failed for cos
{"[/home/lub/dynawo/examples/DynaSwing/vsc2/Measurements2.mo:34:3-63:39:writable] Warning: In component measurements, in relation vd == 0.0,  ==  on Real numbers is only allowed inside functions.", "TRANSLATION", "Warning", "509"}
{"[/home/lub/dynawo/examples/DynaSwing/vsc2/Measurements2.mo:34:3-63:39:writable] Warning: In component measurements, in relation vq == 0.0,  ==  on Real numbers is only allowed inside functions.", "TRANSLATION", "Warning", "509"}
InstFunction.getRecordConstructorFunction failed for .Modelica.ComplexMath.exp
{"[/home/lub/dynawo/OpenModelica/Install/lib/omlibrary/Complex.mo:103:7-103:22:writable] Error: Function parameter im was not given by the function call, and does not have a default value.", "TRANSLATION", "Error", "203"}
InstFunction.getRecordConstructorFunction failed for Math.exp
InstFunction.getRecordConstructorFunction failed for Math.cos
InstFunction.getRecordConstructorFunction failed for Math.exp
InstFunction.getRecordConstructorFunction failed for Math.sin
InstFunction.getRecordConstructorFunction failed for .Modelica.ComplexMath.real
InstFunction.getRecordConstructorFunction failed for .Modelica.ComplexMath.imag
InstFunction.getRecordConstructorFunction failed for .Modelica.Math.atan
InstFunction.getRecordConstructorFunction failed for homotopy
Inline.getFunctionBody failed for function: .Complex
Inline.getFunctionBody failed for function: exp
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: exp
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: .Complex
Inline.getFunctionBody failed for function: exp
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: exp
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: .Complex
Inline.getFunctionBody failed for function: exp
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: exp
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: .Complex
Inline.getFunctionBody failed for function: exp
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: exp
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: cos
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.im)" w.r.t. "converter.terminal.V.im" is non-existent.", "SYMBOLIC", "Error", "36"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.im) = 0.0" w.r.t. "converter.terminal.V.im"", "TRANSLATION", "Error", "63"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.im)" w.r.t. "converter.terminal.V.im" is non-existent.", "SYMBOLIC", "Error", "36"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.im) = 0.0" w.r.t. "converter.terminal.V.im"", "TRANSLATION", "Error", "63"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.re)" w.r.t. "converter.terminal.V.re" is non-existent.", "SYMBOLIC", "Error", "36"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.re) = 0.0" w.r.t. "converter.terminal.V.re"", "TRANSLATION", "Error", "63"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.re)" w.r.t. "converter.terminal.V.re" is non-existent.", "SYMBOLIC", "Error", "36"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.re) = 0.0" w.r.t. "converter.terminal.V.re"", "TRANSLATION", "Error", "63"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.re)" w.r.t. "converter.terminal.V.re" is non-existent.", "SYMBOLIC", "Error", "36"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.re) = 0.0" w.r.t. "converter.terminal.V.re"", "TRANSLATION", "Error", "63"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.re)" w.r.t. "converter.terminal.V.re" is non-existent.", "SYMBOLIC", "Error", "36"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.re) = 0.0" w.r.t. "converter.terminal.V.re"", "TRANSLATION", "Error", "63"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.im)" w.r.t. "converter.terminal.V.im" is non-existent.", "SYMBOLIC", "Error", "36"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.im) = 0.0" w.r.t. "converter.terminal.V.im"", "TRANSLATION", "Error", "63"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.im)" w.r.t. "converter.terminal.V.im" is non-existent.", "SYMBOLIC", "Error", "36"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.im) = 0.0" w.r.t. "converter.terminal.V.im"", "TRANSLATION", "Error", "63"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.im)" w.r.t. "converter.terminal.V.im" is non-existent.", "SYMBOLIC", "Error", "36"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.im) = 0.0" w.r.t. "converter.terminal.V.im"", "TRANSLATION", "Error", "63"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.im)" w.r.t. "converter.terminal.V.im" is non-existent.", "SYMBOLIC", "Error", "36"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.im) = 0.0" w.r.t. "converter.terminal.V.im"", "TRANSLATION", "Error", "63"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.re)" w.r.t. "converter.terminal.V.re" is non-existent.", "SYMBOLIC", "Error", "36"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.re) = 0.0" w.r.t. "converter.terminal.V.re"", "TRANSLATION", "Error", "63"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.re)" w.r.t. "converter.terminal.V.re" is non-existent.", "SYMBOLIC", "Error", "36"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.re) = 0.0" w.r.t. "converter.terminal.V.re"", "TRANSLATION", "Error", "63"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(outerloop.kir.y) - outerloop.kir.k * outerloop.fr.y" w.r.t. "outerloop.kir.y" is non-existent.", "SYMBOLIC", "Error", "36"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(outerloop.kir.y) = outerloop.kir.k * outerloop.fr.y" w.r.t. "outerloop.kir.y"", "TRANSLATION", "Error", "63"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(outerloop.kia.y) - outerloop.kia.k * outerloop.fa.y" w.r.t. "outerloop.kia.y" is non-existent.", "SYMBOLIC", "Error", "36"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(outerloop.kia.y) = outerloop.kia.k * outerloop.fa.y" w.r.t. "outerloop.kia.y"", "TRANSLATION", "Error", "63"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(currentloop.kid.y) - currentloop.kid.k * currentloop.fd.y" w.r.t. "currentloop.kid.y" is non-existent.", "SYMBOLIC", "Error", "36"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(currentloop.kid.y) = currentloop.kid.k * currentloop.fd.y" w.r.t. "currentloop.kid.y"", "TRANSLATION", "Error", "63"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(currentloop.kiq.y) - currentloop.kiq.k * currentloop.fq.y" w.r.t. "currentloop.kiq.y" is non-existent.", "SYMBOLIC", "Error", "36"}
{"[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(currentloop.kiq.y) = currentloop.kiq.k * currentloop.fq.y" w.r.t. "currentloop.kiq.y"", "TRANSLATION", "Error", "63"}
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: atan
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: sin
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: homotopy
Inline.getFunctionBody failed for function: homotopy
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper failed for function atan
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
