2021-03-18 17:13:58 | INFO |  ============================================================ 
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/StaticVarCompensators/SVarCPV.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/StaticVarCompensators/SVarCStandard.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Switches/IdealSwitch.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Transformers/GeneratorTransformer.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Transformers/IdealTransformerVariableTap.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Transformers/TransformerFixedRatio.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Transformers/TransformerVariableTap.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorFictitious.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPQ.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPQPropDiagramPQSignalN.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPQPropSignalN.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPV.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVDiagramPQSignalN.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVDiagramPQWithImpedanceSignalN.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVPropSignalN.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVRemoteDiagramPQSignalN.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVRemoteSignalN.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVSignalN.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVWithImpedanceSignalN.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorSynchronousFourWindings.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorSynchronousFourWindingsGoverPropVRPropInt.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorSynchronousFourWindingsProportionalRegulations.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorSynchronousThreeWindings.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorSynchronousThreeWindingsGoverPropVRPropInt.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorSynchronousThreeWindingsProportionalRegulations.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GenericAutomaton.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GridFormingConverterDispatchableVirtualOscillatorControl.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GridFormingConverterDroopControl.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GridFormingConverterMatchingControl.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQProp.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropDangling.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropDanglingDiagramPQ.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropDiagramPQ.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropDiagramPQEmulation.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropDiagramPQEmulationVariableK.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropEmulation.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropEmulationVariableK.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPTanPhi.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPTanPhiDangling.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPTanPhiDanglingDiagramPQ.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPTanPhiDiagramPQ.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPV.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVDangling.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVDanglingDiagramPQ.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVDiagramPQ.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVDiagramPQEmulation.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVDiagramPQEmulationVariableK.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVEmulation.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVEmulationVariableK.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcVSC.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcVSCEmulation.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/InfiniteBus.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/InjectorBG.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Line.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadAlphaBeta.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadAlphaBetaRestorative.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadAlphaBetaRestorativeLimitsRecalc.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadOneTransformer.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadOneTransformerTapChanger.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadPQ.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadTwoTransformers.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadTwoTransformersTapChangers.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadZIP.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/NodeFault.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/PhaseShifterI.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/PhaseShifterP.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/PowerTransferHVDCEmulation.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/ShuntBWithSections.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/ShuntBWithSectionsWithRegulation.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/StaticVarCompensator.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/StaticVarCompensatorPV.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/TapChangerAutomaton.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/TapChangerBlockingArea.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/TransformerFixedRatio.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/UnderVoltageAutomaton.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/VRRemote.extvar
2021-03-18 17:13:58 | DEBUG | 
2021-03-18 17:13:58 | INFO | ====================================================================================================
2021-03-18 17:13:58 | INFO | |                                                                                                  |
2021-03-18 17:13:58 | INFO | |                                       compiling InfiniteBus                                      |
2021-03-18 17:13:58 | INFO | |                                                                                                  |
2021-03-18 17:13:58 | INFO | ====================================================================================================
2021-03-18 17:13:58 | INFO | setlib: InfiniteBus : 
2021-03-18 17:13:58 | INFO | blackBox Model: InfiniteBus. Compilation succeed.
2021-03-18 17:13:58 | INFO | compiled model ID: InfiniteBus
2021-03-18 17:13:58 | INFO | ====================================================================================================
2021-03-18 17:13:58 | INFO | |                                                                                                  |
2021-03-18 17:13:58 | INFO | |                                        compiling CONVERTER                                       |
2021-03-18 17:13:58 | INFO | |                                                                                                  |
2021-03-18 17:13:58 | INFO | ====================================================================================================
2021-03-18 17:13:58 | INFO | model Dynawo.Electrical.Controls.Basics.Step has no external variable file declared.
2021-03-18 17:13:58 | INFO | model Dynawo.Electrical.Controls.Basics.Step has no external variable file declared.
2021-03-18 17:13:58 | INFO | model Converter3 has no external variable file declared.
2021-03-18 17:13:58 | INFO | model CurrentLoop3 has no external variable file declared.
2021-03-18 17:13:58 | INFO | model Measurements has no external variable file declared.
2021-03-18 17:13:58 | INFO | model OuterLoop2 has no external variable file declared.
2021-03-18 17:13:58 | INFO | generating modelica concatenation file /home/lub/dynawo/examples/Tests/vsc/./outputs_testSIM/compilation/CONVERTER.mo. For model : CONVERTER. For ModelDescription : CONVERTER
2021-03-18 17:13:58 | INFO | Dynawo.Electrical.Controls.Basics.Step PREF() ;
2021-03-18 17:13:58 | INFO | Dynawo.Electrical.Controls.Basics.Step QREF() ;
2021-03-18 17:13:58 | INFO | Converter3 converter() ;
2021-03-18 17:13:58 | INFO | CurrentLoop3 currentloop() ;
2021-03-18 17:13:58 | INFO | Measurements measurements() ;
2021-03-18 17:13:58 | INFO | OuterLoop2 outerloop() ;
2021-03-18 17:13:58 | INFO | compile command: /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/sbin/compileModelicaModel --model CONVERTER --model-dir /home/lub/dynawo/examples/Tests/vsc/./outputs_testSIM/compilation --compilation-dir /home/lub/dynawo/examples/Tests/vsc/./outputs_testSIM/compilation/CONVERTER --lib CONVERTER.so --useAliasing true --generateCalculatedVariables true --moFiles /home/lub/dynawo/examples/Tests/vsc/././Converter3.mo /home/lub/dynawo/examples/Tests/vsc/././CurrentLoop3.mo /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/package.mo /home/lub/dynawo/examples/Tests/vsc/././Measurements.mo /home/lub/dynawo/examples/Tests/vsc/././OuterLoop2.mo --initFiles /home/lub/dynawo/examples/Tests/vsc/././Converter3.mo /home/lub/dynawo/examples/Tests/vsc/././CurrentLoop3.mo /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/package.mo /home/lub/dynawo/examples/Tests/vsc/././Measurements.mo /home/lub/dynawo/examples/Tests/vsc/././OuterLoop2.mo
2021-03-18 17:14:21 | DEBUG | Executing command : /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/sbin/compileModelicaModel --model CONVERTER --model-dir /home/lub/dynawo/examples/Tests/vsc/./outputs_testSIM/compilation --compilation-dir /home/lub/dynawo/examples/Tests/vsc/./outputs_testSIM/compilation/CONVERTER --lib CONVERTER.so --useAliasing true --generateCalculatedVariables true --moFiles /home/lub/dynawo/examples/Tests/vsc/././Converter3.mo /home/lub/dynawo/examples/Tests/vsc/././CurrentLoop3.mo /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/package.mo /home/lub/dynawo/examples/Tests/vsc/././Measurements.mo /home/lub/dynawo/examples/Tests/vsc/././OuterLoop2.mo --initFiles /home/lub/dynawo/examples/Tests/vsc/././Converter3.mo /home/lub/dynawo/examples/Tests/vsc/././CurrentLoop3.mo /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/package.mo /home/lub/dynawo/examples/Tests/vsc/././Measurements.mo /home/lub/dynawo/examples/Tests/vsc/././OuterLoop2.mo
 Creation of /home/lub/dynawo/examples/Tests/vsc/outputs_testSIM/compilation/CONVERTER/CONVERTER.mo file with external variables
Executing command : python /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/sbin//scriptVarExt.py --fileVarExt=/home/lub/dynawo/examples/Tests/vsc/outputs_testSIM/compilation/CONVERTER/CONVERTER.extvar --file=/home/lub/dynawo/examples/Tests/vsc/outputs_testSIM/compilation/CONVERTER/CONVERTER.mo --pre

output dir : /home/lub/dynawo/examples/Tests/vsc/outputs_testSIM/compilation/CONVERTER
Executing command : omcDynawo compileModelicaToC-CONVERTER.mos
true
""
InstFunction.getRecordConstructorFunction failed for OpenModelica.Scripting.instantiateModel
true
"Warning: Requested package Modelica of version 3.2.2, but this package was already loaded with version 3.2.3. You might experience problems if these versions are incompatible.
Notification: Skipped loading package Dynawo (1.0.1) using MODELICAPATH /home/lub/dynawo/OpenModelica/Install/lib/omlibrary:/home/lub/.openmodelica/libraries/ (uses-annotation may be wrong).
"
true
""
true
"[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/NonElectrical/Logs/package.order:0:0-0:0:readonly] Warning: The package.order file does not list all .mo files and directories (containing package.mo) present in its directory.
Missing names are:
	ConstraintKeys
	LogKeys
	TimelineKeys
	ErrorKeys
[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/package.order:0:0-0:0:readonly] Warning: The package.order file does not list all .mo files and directories (containing package.mo) present in its directory.
Missing names are:
	Measurements
	CurrentLoop3
	OuterLoop2
	Measurements2
[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Sources/package.order:0:0-0:0:readonly] Warning: The package.order file does not list all .mo files and directories (containing package.mo) present in its directory.
Missing names are:
	Converter3_INIT
	Converter3
"
true
""
true
""
true
""
false
{"[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Connectors/ImPin.mo:15:1-20:10:writable] Warning: Connector .Dynawo.Connectors.ImPin$PREF$step is not balanced: The number of potential variables (1) is not equal to the number of flow variables (0).", "TRANSLATION", "Warning", "150"}
{"[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Connectors/ImPin.mo:15:1-20:10:writable] Warning: Connector .Dynawo.Connectors.ImPin$QREF$step is not balanced: The number of potential variables (1) is not equal to the number of flow variables (0).", "TRANSLATION", "Warning", "150"}
InstFunction.getRecordConstructorFunction failed for der
InstFunction.getRecordConstructorFunction failed for Math.asin
InstFunction.getRecordConstructorFunction failed for sin
InstFunction.getRecordConstructorFunction failed for cos
InstFunction.getRecordConstructorFunction failed for .ComplexInput
InstFunction.getRecordConstructorFunction failed for .ComplexOutput
InstFunction.getRecordConstructorFunction failed for Modelica.ComplexMath.conj
{"[/home/lub/dynawo/OpenModelica/Install/lib/omlibrary/Complex.mo:103:7-103:22:writable] Error: Function parameter im was not given by the function call, and does not have a default value.", "TRANSLATION", "Error", "203"}
InstFunction.getRecordConstructorFunction failed for Modelica.ComplexMath.exp
InstFunction.getRecordConstructorFunction failed for Math.exp
InstFunction.getRecordConstructorFunction failed for Math.cos
InstFunction.getRecordConstructorFunction failed for Math.exp
InstFunction.getRecordConstructorFunction failed for Math.sin
InstFunction.getRecordConstructorFunction failed for Modelica.Math.atan
InstFunction.getRecordConstructorFunction failed for abs
- Inst.instClassdef failed
  class :abs
- Inst.instClassIn2 failed on class: abs in environment: abs
- Inst.instClass: abs in env: <global scope> failed
- Inst.instClassdef failed
  class :abs
- Inst.instClassIn2 failed on class: abs in environment: abs
- Inst.instClass: abs in env: <global scope> failed
- Inst.instClassdef failed
  class :abs
- Inst.instClassIn2 failed on class: abs in environment: abs
- Inst.instClass: abs in env: <global scope> failed
- Inst.instClassdef failed
  class :abs
- Inst.instClassIn2 failed on class: abs in environment: abs
- Inst.instClass: abs in env: <global scope> failed
- Inst.instClassdef failed
  class :abs
- Inst.instClassIn2 failed on class: abs in environment: abs
- Inst.instClass: abs in env: <global scope> failed
- Inst.instClassdef failed
  class :abs
- Inst.instClassIn2 failed on class: abs in environment: abs
- Inst.instClass: abs in env: <global scope> failed
- Inst.instClassdef failed
  class :abs
- Inst.instClassIn2 failed on class: abs in environment: abs
- Inst.instClass: abs in env: <global scope> failed
InstFunction.getRecordConstructorFunction failed for homotopy
"function Complex \"Automatically generated record constructor for Complex\"
  input Real re;
  input Real im;
  output Complex res;
end Complex;

function Complex.'*'.multiply \"Inline before index reduction\" \"Multiply two complex numbers\"
  input Complex c1 \"Complex number 1\";
  input Complex c2 \"Complex number 2\";
  output Complex c3 \"= c1*c2\";
algorithm
  c3 := Complex(c1.re * c2.re - c1.im * c2.im, c1.re * c2.im + c1.im * c2.re);
end Complex.'*'.multiply;

function Complex.'*'.scalarProduct \"Inline before index reduction\" \"Scalar product c1*c2 of two complex vectors\"
  input Complex[:] c1 \"Vector of Complex numbers 1\";
  input Complex[size(c1, 1)] c2 \"Vector of Complex numbers 2\";
  output Complex c3 \"= c1*c2\";
algorithm
  c3 := Complex(0.0, 0.0);
  for i in 1:size(c1, 1) loop
    c3 := Complex.'+'(c3, Complex.'*'.multiply(c1[i], c2[i]));
  end for;
end Complex.'*'.scalarProduct;

function Complex.'+' \"Inline before index reduction\" \"Add two complex numbers\"
  input Complex c1 \"Complex number 1\";
  input Complex c2 \"Complex number 2\";
  output Complex c3 \"= c1 + c2\";
algorithm
  c3 := Complex(c1.re + c2.re, c1.im + c2.im);
end Complex.'+';

function Complex.'constructor'.fromReal \"Inline before index reduction\" \"Construct Complex from Real\"
  input Real re \"Real part of complex number\";
  input Real im = 0.0 \"Imaginary part of complex number\";
  output Complex result = Complex(re, im) \"Complex number\";
end Complex.'constructor'.fromReal;

function ComplexInput \"Automatically generated record constructor for ComplexInput\"
  input Real re;
  input Real im;
  output ComplexInput res;
end ComplexInput;

function ComplexOutput \"Automatically generated record constructor for ComplexOutput\"
  input Real re;
  input Real im;
  output ComplexOutput res;
end ComplexOutput;

function Dynawo.Types.ComplexCurrentPu \"Automatically generated record constructor for Dynawo.Types.ComplexCurrentPu\"
  input Real re(unit = \"1\");
  input Real im(unit = \"1\");
  output ComplexCurrentPu res;
end Dynawo.Types.ComplexCurrentPu;

function Dynawo.Types.ComplexVoltagePu \"Automatically generated record constructor for Dynawo.Types.ComplexVoltagePu\"
  input Real re(unit = \"1\");
  input Real im(unit = \"1\");
  output ComplexVoltagePu res;
end Dynawo.Types.ComplexVoltagePu;

function Modelica.ComplexMath.conj \"Inline before index reduction\" \"Conjugate of complex number\"
  input Complex c1 \"Complex number\";
  output Complex c2 \"= c1.re - j*c1.im\";
algorithm
  c2 := Complex(c1.re, -c1.im);
end Modelica.ComplexMath.conj;

function Modelica.ComplexMath.exp \"Inline before index reduction\" \"Exponential of complex number\"
  input Complex c1 \"Complex number\";
  output Complex c2 \"= exp(c1)\";
algorithm
  c2 := Complex(exp(c1.re) * cos(c1.im), exp(c1.re) * sin(c1.im));
end Modelica.ComplexMath.exp;

class CONVERTER
  Real PREF.step.value(start = PREF.Value0);
  parameter Real PREF.Height \"Amplitude of the step to be imposed by the model\";
  parameter Real PREF.tStep(unit = \"s\") \"Time instant when the step occurs\";
  protected parameter Real PREF.Value0 \"Start value of the step model\";
  Real QREF.step.value(start = QREF.Value0);
  parameter Real QREF.Height \"Amplitude of the step to be imposed by the model\";
  parameter Real QREF.tStep(unit = \"s\") \"Time instant when the step occurs\";
  protected parameter Real QREF.Value0 \"Start value of the step model\";
  parameter Real converter.Rc(unit = \"1\") = 0.003333333333333334;
  parameter Real converter.Lc(unit = \"1\") = 0.1;
  parameter Real converter.fg(quantity = \"Frequency\", unit = \"Hz\") = 50.0;
  Real converter.idConv;
  Real converter.iqConv(start = 0.0, fixed = true);
  Real converter.vdConv;
  Real converter.vqConv;
  Real converter.vqFilter;
  Real converter.vdFilter;
  Real converter.omegaPu;
  Real converter.theta;
  Real converter.terminal.V.re(unit = \"1\") \"Real part of complex per unit quantity\";
  Real converter.terminal.V.im(unit = \"1\") \"Imaginary part of complex per unit quantity\";
  Real converter.terminal.i.re(unit = \"1\") \"Real part of complex per unit quantity\";
  Real converter.terminal.i.im(unit = \"1\") \"Imaginary part of complex per unit quantity\";
  parameter Real currentloop.tc(quantity = \"Time\", unit = \"s\");
  parameter Real currentloop.Lc(unit = \"1\");
  parameter Real currentloop.Rc(unit = \"1\");
  parameter Real currentloop.kpq.k(unit = \"1\", start = 1.0) = 0.003183098861837907 * currentloop.Lc / currentloop.tc \"Gain value multiplied with input signal\";
  Real currentloop.kpq.u \"Input signal connector\";
  Real currentloop.kpq.y \"Output signal connector\";
  parameter Real currentloop.kpd.k(unit = \"1\", start = 1.0) = 0.003183098861837907 * currentloop.Lc / currentloop.tc \"Gain value multiplied with input signal\";
  Real currentloop.kpd.u \"Input signal connector\";
  Real currentloop.kpd.y \"Output signal connector\";
  Real currentloop.kiq.u \"Connector of Real input signal\";
  Real currentloop.kiq.y(start = currentloop.kiq.y_start) \"Connector of Real output signal\";
  parameter Real currentloop.kiq.k(unit = \"1\") = currentloop.Rc / currentloop.tc \"Integrator gain\";
  parameter Boolean currentloop.kiq.use_reset = false \"=true, if reset port enabled\";
  parameter Boolean currentloop.kiq.use_set = false \"=true, if set port enabled and used as reinitialization value when reset\";
  parameter enumeration(NoInit, SteadyState, InitialState, InitialOutput) currentloop.kiq.initType = Modelica.Blocks.Types.Init.InitialState \"Type of initialization (1: no init, 2: steady state, 3,4: initial output)\";
  parameter Real currentloop.kiq.y_start = 0.0 \"Initial or guess value of output (= state)\";
  protected Boolean currentloop.kiq.local_reset;
  protected Real currentloop.kiq.local_set;
  Real currentloop.kid.u \"Connector of Real input signal\";
  Real currentloop.kid.y(start = currentloop.kid.y_start) \"Connector of Real output signal\";
  parameter Real currentloop.kid.k(unit = \"1\") = currentloop.Rc / currentloop.tc \"Integrator gain\";
  parameter Boolean currentloop.kid.use_reset = false \"=true, if reset port enabled\";
  parameter Boolean currentloop.kid.use_set = false \"=true, if set port enabled and used as reinitialization value when reset\";
  parameter enumeration(NoInit, SteadyState, InitialState, InitialOutput) currentloop.kid.initType = Modelica.Blocks.Types.Init.InitialState \"Type of initialization (1: no init, 2: steady state, 3,4: initial output)\";
  parameter Real currentloop.kid.y_start = 0.0 \"Initial or guess value of output (= state)\";
  protected Boolean currentloop.kid.local_reset;
  protected Real currentloop.kid.local_set;
  parameter Real currentloop.addq.k1 = 1.0 \"Gain of input signal 1\";
  parameter Real currentloop.addq.k2 = 1.0 \"Gain of input signal 2\";
  parameter Real currentloop.addq.k3 = 1.0 \"Gain of input signal 3\";
  Real currentloop.addq.u1 \"Connector of Real input signal 1\";
  Real currentloop.addq.u2 \"Connector of Real input signal 2\";
  Real currentloop.addq.u3 \"Connector of Real input signal 3\";
  Real currentloop.addq.y \"Connector of Real output signal\";
  parameter Real currentloop.addd.k1 = -1.0 \"Gain of input signal 1\";
  parameter Real currentloop.addd.k2 = 1.0 \"Gain of input signal 2\";
  parameter Real currentloop.addd.k3 = 1.0 \"Gain of input signal 3\";
  Real currentloop.addd.u1 \"Connector of Real input signal 1\";
  Real currentloop.addd.u2 \"Connector of Real input signal 2\";
  Real currentloop.addd.u3 \"Connector of Real input signal 3\";
  Real currentloop.addd.y \"Connector of Real output signal\";
  Real currentloop.fq.u1;
  Real currentloop.fq.u2;
